composer,count
bach,1328
czerny,1023
satie,844
liszt,783
schubert,725
scarlatti,681
mozart,536
chopin,471
schumann,452
beethoven,450
haydn,364
bartok,307
scriabin,279
clementi,262
mendelssohn,258
grieg,256
gurlitt,254
moszkowski,244
brahms,241
rachmaninoff,237
debussy,229
tchaikovsky,223
heller,219
weber,206
prokofiev,203
alkan,201
kapustin,192
barber,181
sibelius,174
bortkiewicz,171
faure,169
hummel,167
elgar,163
dvorak,163
cramer,161
burgmuller,158
yaskawa,156
mompou,150
chaminade,150
glass,149
lyadov,148
kabalevsky,145
turina,142
handel,139
thalberg,138
albeniz,133
reger,132
medtner,132
franck,131
poulenc,131
bowen,130
field,129
busoni,127
blumenfeld,126
pejacevic,125
shostakovich,118
bertini,115
schoenberg,115
berg,111
beyer,111
cimarosa,107
bonis,107
glazunov,107
reinecke,104
farrenc,101
macdowell,99
merikanto,98
ligeti,95
lange,95
strauss,94
yoshimatsu,92
arensky,91
schytte,91
saint-saens,91
villa-lobos,90
granados,89
gottschalk,87
rubinstein,86
kosenko,83
lyapunov,81
ravel,80
dohnanyi,79
gliere,78
henselt,77
smetana,77
beach,76
goedicke,76
liebermann,73
dussek,73
messiaen,73
kuhlau,73
ravina,73
nielsen,72
schmitt,72
moscheles,72
liadov,72
novak,72
maykapar,71
godard,71
diabelli,70
gretchaninov,70
rebikov,68
gershwin,68
palmgren,67
enescu,67
o'halloran,67
skrjabin,67
milhaud,66
balakirev,66
melartin,66
kirchner,65
waldteufel,64
scharwenka,64
skryabin,63
casella,62
szymanowski,62
kohler,62
ciurlionis,62
muczynski,62
reicha,61
lemoine,61
duvernoy,61
soler,59
mereaux,56
koechlin,54
zarebski,53
vladigerov,53
khachaturian,53
silvestrov,52
paderewski,52
berens,51
kalkbrenner,51
spindler,50
loeschhorn,50
godowsky,49
raff,49
oesten,49
mayer,49
hindemith,49
martinu,49
oswald,48
sorabji,48
fibich,48
friedman,47
myaskovsky,46
kaski,46
carreno,46
cui,45
suk,43
jensen,43
stravinsky,43
vivaldi,43
lysenko,42
grunfeld,42
coleridge-taylor,42
niemann,41
feinberg,41
montgeroult,41
scriabine,41
ginastera,40
tellefsen,40
rakhmaninov,40
niska,39
gaggioli,39
tcherepnin,38
fontana,37
wagner,37
vorisek,37
leschetizky,36
hanon,36
grechaninov,35
vierne,34
couppey,34
kullak,34
janacek,34
pierne,34
rimsky-korsakov,33
ponce,33
lack,33
lichner,33
schmoll,33
moshkovsky,32
shchedrin,32
schulhoff,32
tschaikowsky,32
galuppi,32
grndahl,32
durand,31
streabbog,31
griffes,31
hofmann,31
catoire,31
gade,30
paganini,30
rachmaninow,30
pachulski,30
sinding,30
say,30
madetoja,30
alexandrov,30
schonberg,29
grondahl,29
loschhorn,29
longo,29
krenek,28
petzold,28
burgmueller,28
rozycki,28
scott,28
gedike,28
schutt,27
webern,27
samba,27
vandall,27
rheinberger,27
rameau,27
yuyama,27
ullmann,27
telemann,27
bruch,26
toch,26
bizet,26
concone,26
kostecki,26
badarzewska,25
ohalloran,25
chabrier,25
fuchs,25
cherny,25
hensel,24
holst,24
statkowski,24
koelling,24
seixas,24
marmontel,24
bruckner,23
levitzki,23
skriabin,23
gretchaninoff,23
ornstein,23
karganov,23
mason,23
glier,22
motta,22
hovhaness,22
corea,22
lynes,22
saygun,22
prisovsky,22
brull,22
respighi,21
nepomuceno,21
jongen,21
roussel,21
mignone,21
juon,20
hassler,20
dediu,20
kuula,20
javier,20
takacs,20
mussorgsky,20
steibelt,20
martucci,20
borenstein,19
behr,19
leshgorn,19
metner,19
dutilleux,19
leybach,19
wieniawski,18
rossini,18
maticic,18
levy,18
saar,18
buxtehude,18
wolff,18
bennett,18
kapralova,18
gillock,18
taneyev,18
kessler,18
jadassohn,18
michaowski,18
godoy,17
litolff,17
eisler,17
bossi,17
amani,17
reinhold,17
wolfl,17
persichetti,17
revutsky,17
hannikainen,17
quilter,17
wilm,17
saintsaens,17
gambarini,17
bohm,17
chasins,17
castelnuovo-tedesco,17
rinaldi,17
krein,16
hadjidakis,16
majkapar,16
mikuli,16
benda,16
nevin,16
herz,16
castro,16
prokofieff,16
raval,16
szymanowska,16
gorecki,16
gluck,15
akutagawa,15
bridge,15
korngold,15
ponchielli,15
chausson,15
leighton,15
korganov,15
babayan,15
bersa,15
lang,15
garscia,15
list,15
hauer,15
arnold,15
bose,15
d'indy,15
rowley,15
dobrzynski,14
haberbier,14
widor,14
stenhammar,14
guastavino,14
halffter,14
bulow,14
allen,14
cherni,14
bloch,14
cumpsty,14
loewe,14
pozzoli,14
sisask,14
rahmaninov,14
ibert,14
albanesi,14
vieira,14
purcell,13
berger,13
eberl,13
guarnieri,13
britten,13
hahn,13
greig,13
vitols,13
maikapar,13
rautavaara,13
fiocco,13
gobbaerts,13
noskowski,13
boely,13
wollenhaupt,13
dobrowen,13
durey,13
saens,13
lyatoshynsky,13
badarzewska-baranowska,12
tsintsadze,12
vanhal,12
gernsheim,12
taylor,12
massenet,12
lourie,12
miguez,12
giustini,12
tomasek,12
rahbee,12
couperin,12
tishchenko,12
berkeley,12
aguirre,12
seeling,12
tschaikowski,12
kabalewski,12
corelli,12
williams,12
volkmann,12
tansman,12
weinberg,11
zemlinsky,11
berlioz,11
lecouppey,11
nowakowski,11
tausig,11
muller,11
ziehrer,11
mendelssohn-hensel,11
glinka,11
tchaikowsky,11
kancheli,11
borodin,11
stepanova-borovskaya,11
friml,11
prokofjew,11
dohler,11
moscardi,11
d'agostino,11
falla,11
stojowski,11
prokofjev,11
kolling,11
tsvariani,10
thome,10
filtsch,10
munch,10
dun,10
piazzolla,10
richards,10
andre,10
hoddinott,10
rollin,10
backer-grndahl,10
heeren,10
gounod,10
eckhardt-gramatte,10
schuncke,10
ben-haim,10
kulau,10
pachelbel,10
alwyn,10
dersom,10
nancarrow,10
vladigueroff,10
michalowski,10
becker,10
karayev,10
hubner,10
poldini,9
boccherini,9
wave,9
dupre,9
claussmann,9
barvinsky,9
goria,9
pushkaryov,9
hiller,9
paine,9
ades,9
bull,9
shirosu,9
kabalevski,9
smith,9
bellini,9
adalid,9
lutyens,9
fromm-michaels,9
crumb,9
dusik,9
hensel-mendelssohn,9
kodaly,9
hoche,9
price,9
peterson-berger,9
hook,8
hagg,8
shitte,8
agghazy,8
ozawa,8
kozeluch,8
honegger,8
bavister,8
severac,8
czerney,8
lefebure-wely,8
tchaikovski,8
geller,8
itibere,8
tsitsaros,8
hamelin,8
edelmann,8
nishimatsu,8
hullmandel,8
bolcom,8
zelenski,8
vine,8
farwell,8
neupert,8
brotto,8
medins,8
jaell,8
martin,8
ketterer,8
dunhill,8
rzewski,8
aubert,8
sternberg,8
hartmann,8
prudent,8
tournemire,7
mehul,7
marchesi,7
casadesus,7
translateur,7
zilcher,7
copland,7
duckworth,7
weingartner,7
wittkopf,7
baranowska,7
miyoshi,7
galos,7
sgambati,7
wallace,7
tokuyama,7
nakada,7
brugmuller,7
goetz,7
krebs,7
hsiao,7
stepovy,7
moszkowsky,7
auerbach,7
jaques-dalcroze,7
heuss,7
locke,7
meraux,7
mayerl,7
dreyschock,7
santoro,7
kiel,7
ljapunov,7
haba,7
foote,7
ives,7
faulhaber,7
gael,7
taskin,7
tanaka,6
raven,6
sabaneyev,6
wild,6
villani-cortes,6
akimenko,6
sarasate,6
blackwood,6
gabrilowitsch,6
schuman,6
yedidia,6
andree,6
wolf,6
bacevicius,6
dheur,6
baumfelder,6
tan,6
sukarlan,6
bortkevich,6
kondo,6
bullard,6
d'albert,6
hossein,6
pescetti,6
bauer,6
stanchinsky,6
ogrodnik,6
fetras,6
weiner,6
beneking,6
szalit,6
part,6
blanchet,6
karganoff,6
bricht,6
barmotin,6
gutmann,6
nebra,6
